Time (s),Voltage (V)
0.000000,0.016744
0.001001,0.343253
0.002002,0.058441
0.003003,0.500585
0.004004,0.846840
0.005005,1.032189
0.006006,1.006077
0.007007,1.264690
0.008008,1.499784
0.009009,1.579411
0.010010,1.513942
0.011011,1.729087
0.012012,1.994120
0.013013,1.635429
0.014014,2.181839
0.015015,2.252485
0.016016,2.735503
0.017017,2.399265
0.018018,2.328285
0.019019,3.117300
0.020020,3.194034
0.021021,3.053969
0.022022,3.152488
0.023023,3.559487
0.024024,3.354085
0.025025,3.496489
0.026026,3.175669
0.027027,3.608524
0.028028,4.058652
0.029029,4.108801
0.030030,4.297165
0.031031,4.279348
0.032032,3.998290
0.033033,4.191462
0.034034,4.349843
0.035035,4.506845
0.036036,4.344577
0.037037,4.747654
0.038038,4.377438
0.039039,4.507221
0.040040,4.459379
0.041041,4.797751
0.042042,4.607509
0.043043,4.992346
0.044044,4.932885
0.045045,4.834898
0.046046,4.854570
0.047047,4.830932
0.048048,4.784037
0.049049,4.681979
0.050050,5.103206
0.051051,4.736587
0.052052,5.095417
0.053053,4.788591
0.054054,4.884043
0.055055,4.939179
0.056056,4.478009
0.057057,4.614613
0.058058,4.202396
0.059059,5.121256
0.060060,4.837077
0.061061,4.537120
0.062062,4.609713
0.063063,5.003872
0.064064,4.825279
0.065065,4.973903
0.066066,4.429969
0.067067,4.160959
0.068068,4.006107
0.069069,4.022772
0.070070,4.257806
0.071071,3.943630
0.072072,3.775277
0.073073,3.677491
0.074074,3.635315
0.075075,3.204921
0.076076,3.105455
0.077077,3.439029
0.078078,3.122786
0.079079,3.122582
0.080080,2.808145
0.081081,3.187452
0.082082,2.167180
0.083083,2.302877
0.084084,2.339909
0.085085,1.984865
0.086086,2.433974
0.087087,2.259363
0.088088,1.462304
0.089089,1.601764
0.090090,1.776340
0.091091,1.529757
0.092092,1.203335
0.093093,0.750787
0.094094,0.694538
0.095095,0.878975
0.096096,0.451138
0.097097,0.416944
0.098098,0.052039
0.099099,0.210577
0.100100,0.143960
0.101101,-0.003953
0.102102,-0.229071
0.103103,-0.331213
0.104104,-0.444303
0.105105,-0.819783
0.106106,-0.918263
0.107107,-1.097152
0.108108,-1.265022
0.109109,-1.395844
0.110110,-1.674110
0.111111,-1.882565
0.112112,-1.934191
0.113113,-1.688563
0.114114,-2.106819
0.115115,-2.154891
0.116116,-2.281651
0.117117,-2.538709
0.118118,-2.680530
0.119119,-2.511533
0.120120,-3.077816
0.121121,-3.270609
0.122122,-2.883663
0.123123,-3.632957
0.124124,-3.214370
0.125125,-3.312586
0.126126,-3.435390
0.127127,-3.596780
0.128128,-4.018194
0.129129,-4.170954
0.130130,-3.988593
0.131131,-4.278150
0.132132,-4.343520
0.133133,-4.490861
0.134134,-4.494101
0.135135,-4.633876
0.136136,-4.846436
0.137137,-4.941124
0.138138,-4.714037
0.139139,-4.483770
0.140140,-4.701238
0.141141,-5.113456
0.142142,-4.756488
0.143143,-4.651803
0.144144,-5.032069
0.145145,-4.657172
0.146146,-5.083272
0.147147,-4.791609
0.148148,-5.130230
0.149149,-5.079883
0.150150,-4.997949
0.151151,-5.168301
0.152152,-4.957068
0.153153,-5.069156
0.154154,-4.822677
0.155155,-4.866179
0.156156,-5.035981
0.157157,-4.925958
0.158158,-4.989919
0.159159,-5.071030
0.160160,-5.283919
0.161161,-4.767136
0.162162,-4.667653
0.163163,-4.783848
0.164164,-4.442670
0.165165,-4.359444
0.166166,-4.327494
0.167167,-4.257545
0.168168,-4.099094
0.169169,-4.069490
0.170170,-4.009866
0.171171,-3.878292
0.172172,-3.956136
0.173173,-3.635981
0.174174,-3.199178
0.175175,-3.542337
0.176176,-3.200009
0.177177,-3.411235
0.178178,-3.049465
0.179179,-2.853698
0.180180,-2.722255
0.181181,-2.747570
0.182182,-2.810414
0.183183,-2.201891
0.184184,-2.499556
0.185185,-2.255226
0.186186,-2.025761
0.187187,-1.851525
0.188188,-1.707184
0.189189,-1.673878
0.190190,-1.315586
0.191191,-1.154753
0.192192,-1.685851
0.193193,-1.196559
0.194194,-0.916800
0.195195,-0.973018
0.196196,-0.832521
0.197197,-0.025871
0.198198,-0.131175
0.199199,0.062050
0.200200,0.159831
0.201201,0.097282
0.202202,-0.025239
0.203203,0.347151
0.204204,0.421486
0.205205,0.862593
0.206206,1.071723
0.207207,1.492096
0.208208,1.212727
0.209209,1.723553
0.210210,1.461523
0.211211,1.685977
0.212212,1.895163
0.213213,1.981066
0.214214,2.286198
0.215215,2.236048
0.216216,2.269627
0.217217,2.146782
0.218218,2.863995
0.219219,2.937187
0.220220,3.141473
0.221221,3.100283
0.222222,3.103977
0.223223,3.259968
0.224224,3.663210
0.225225,3.854399
0.226226,3.682916
0.227227,3.975556
0.228228,3.576679
0.229229,3.807498
0.230230,4.005481
0.231231,4.119809
0.232232,4.316510
0.233233,4.227156
0.234234,4.285284
0.235235,4.831908
0.236236,4.313093
0.237237,4.683467
0.238238,4.680066
0.239239,5.064870
0.240240,4.958246
0.241241,4.902249
0.242242,4.705220
0.243243,4.841492
0.244244,4.856506
0.245245,5.135253
0.246246,5.092023
0.247247,5.108964
0.248248,4.781675
0.249249,4.955026
0.250250,5.389343
0.251251,4.821530
0.252252,5.186850
0.253253,4.660931
0.254254,5.024223
0.255255,5.004824
0.256256,4.568286
0.257257,4.729310
0.258258,4.657492
0.259259,4.887018
0.260260,4.665070
0.261261,4.955786
0.262262,4.532652
0.263263,4.720018
0.264264,4.546711
0.265265,4.476213
0.266266,4.058934
0.267267,4.393987
0.268268,4.196434
0.269269,4.237696
0.270270,4.099941
0.271271,4.147139
0.272272,3.914537
0.273273,3.361745
0.274274,3.540845
0.275275,3.825206
0.276276,3.506015
0.277277,3.466677
0.278278,3.128990
0.279279,2.932178
0.280280,3.153804
0.281281,2.629201
